player_id,name,games_played,start_price,current_price,exact_price_r3,recent_s1,recent_s2,recent_s3,consistency,last_3_tog_avg,proj_score_fc,break_even_fc,proj_price_r4,be_r4,be_pct_r4,proj_score_r4,proj_price_r5,be_r5,be_pct_r5,proj_score_r5,proj_price_r6,be_r6,be_pct_r6,proj_score_r6,score_r2,score_r3,price_r1,price_r2,price_r3,delta_r3_to_r4,delta_r4_to_r5,delta_r5_to_r6,score_vs_be_r4,implied_ppp_r4
100011659,Finau Latu,0,250000,250000,250000,,,,0,0,26,19,250000,19,23,26,257192,14,11,26,269118,10,5,26,,,250000,250000,250000,0,7192,11926,7,0.0
100011683,Jaxen Edgar,0,250000,250000,250000,,,,0,0,17,19,250000,19,42,17,247470,21,34,17,243451,23,27,17,,,250000,250000,250000,0,-2530,-4019,-2,-0.0
100014185,Elijah Salesa-Leaumoana,0,250000,250000,250000,,,,51,0,18,19,248715,19,41,18,248636,20,32,18,246303,21,24,18,,,250000,250000,250000,-1285,-79,-2333,-1,1285.0
100015074,Sebastian Su'a,0,250000,250000,250000,,,,0,0,17,19,247673,19,42,17,247470,21,34,17,243451,23,1,0,,,250000,250000,250000,-2327,-203,-4019,-2,1163.5
100015592,David Fale,0,250000,250000,250000,,,,0,0,36,19,250000,19,4,36,268081,6,1,36,297897,-4,1,36,,,250000,250000,250000,0,18081,29816,17,0.0
100019560,Nathan Lawson,0,250000,250000,250000,,,,32,0,0,19,250000,19,1,0,250000,35,9,24,255118,27,36,24,,,250000,250000,250000,0,0,5118,-19,-0.0
505684,Jensen Taumoepeau,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236700,13,11,24,247848,9,5,24,,,,230000,230000,0,6700,11148,6,0.0
509464,Niwhai Puru,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238914,11,5,26,253692,6,1,26,,,230000,230000,230000,0,8914,14778,8,0.0
509567,Solome Saukuru,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
509614,Joseph O'Neill,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238914,11,5,26,253692,6,1,26,,,230000,230000,230000,0,8914,14778,8,0.0
510485,Latrell Siegwalt,0,230000,230000,230000,,,,0,0,0,18,236850,18,2,0,230000,32,18,24,236700,23,46,24,,,,230000,230000,6850,-6850,6700,-18,-380.56
510558,Myles Martin,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100003974,Lachlan Crouch,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100004077,Liam Sutton,0,230000,230000,230000,,,,0,0,26,18,239074,18,18,26,238914,11,5,26,253692,6,1,26,,,230000,230000,230000,9074,-160,14778,8,1134.25
100006237,James Walsh,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,18,0,,,230000,230000,230000,0,7876,12963,7,0.0
100006259,Billy Scott,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100006318,Jett Liu,0,230000,230000,230000,,,,0,0,25,18,238023,18,22,25,237867,12,7,25,250830,8,3,25,,,,230000,230000,8023,-156,12963,7,1146.14
100006509,Vena Patuki-Case,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100006535,Jake Elliott,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,9,0,237876,28,37,25,,,230000,230000,230000,0,7876,0,7,0.0
100006651,William Craig,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236710,13,11,24,247858,9,5,24,,,230000,230000,230000,0,6710,11148,6,0.0
100006754,Wilson De Courcey,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236710,13,11,24,247858,9,5,24,,,230000,230000,230000,0,6710,11148,6,0.0
100006760,Jett Cleary,0,230000,230000,230000,,,,0,0,26,18,,18,18,26,238900,11,5,26,253677,6,1,26,,,,,230000,,,14777,8,
100006785,Jake Clydsdale,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100006845,Richard Penisini,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236710,13,11,24,247858,9,5,24,,,230000,230000,230000,0,6710,11148,6,0.0
100007234,Patrick Young,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100007304,Navren Willett,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236710,13,11,24,247858,9,5,24,,,230000,230000,230000,0,6710,11148,6,0.0
100007790,Jonah Glover,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,25,26,238914,22,33,26,,,230000,230000,230000,0,0,8914,-18,-0.0
100008768,Zac Herdegen,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238914,11,5,26,253692,6,1,26,,,230000,230000,230000,0,8914,14778,8,0.0
100008997,Mason Kira,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100009103,Haizyn Mellars,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236710,13,11,24,247858,9,5,24,,,230000,230000,230000,0,6710,11148,6,0.0
100009673,Lewis Symonds,0,230000,230000,230000,,,,0,0,25,18,238032,18,22,25,237876,12,7,25,250839,8,18,0,,,230000,230000,230000,8032,-156,12963,7,1147.43
100010604,Oliver Pascoe,0,230000,230000,230000,,,,0,0,25,18,238019,18,22,25,237863,12,7,25,250826,8,3,25,,,,,230000,8019,-156,12963,7,1145.57
100010945,Wil Sullivan,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100011050,Zane Harrison,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238914,11,5,26,253692,6,1,26,,,230000,230000,230000,0,8914,14778,8,0.0
100011203,Simione Laiafi,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100011237,Michael Gabrael,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236710,13,11,24,247858,9,5,24,,,230000,230000,230000,0,6710,11148,6,0.0
100011247,Jye Linnane,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238914,11,5,26,253692,6,1,26,,,230000,230000,230000,0,8914,14778,8,0.0
100011249,Mitchell Woods,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,25,26,238914,22,33,26,,,230000,230000,230000,0,0,8914,-18,-0.0
100011328,Jonathan Sua,0,230000,230000,230000,,,,0,0,28,18,230000,18,13,28,241117,10,2,28,259395,3,1,28,,,230000,230000,230000,0,11117,18278,10,0.0
100011333,Toby Rodwell,0,230000,230000,230000,,,,0,0,26,18,239074,18,18,26,238914,11,11,0,238914,27,46,26,,,230000,230000,230000,9074,-160,0,8,1134.25
100011390,Max McCarthy,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,18,24,236710,23,46,24,,,230000,230000,230000,0,0,6710,-18,-0.0
100011721,Zaidas Muagututia,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100011844,Coby Black,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238914,11,5,26,253692,6,1,26,,,230000,230000,230000,0,8914,14778,8,0.0
100011973,Brian Pouniu,0,230000,230000,230000,,,,0,0,25,18,238032,18,22,25,237876,12,7,25,250839,8,18,0,,,230000,230000,230000,8032,-156,12963,7,1147.43
100012106,Gabriel Satrick,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100012114,LJ Nonu,0,230000,230000,230000,,,,0,0,0,18,230000,18,2,0,230000,32,18,24,236710,23,1,0,,,230000,230000,230000,0,0,6710,-18,-0.0
100013672,Kayliss Fatialofa,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,3,25,,,230000,230000,230000,0,7876,12963,7,0.0
100013692,Hugo Peel,0,230000,230000,230000,,,,0,0,24,18,230000,18,25,24,236700,13,11,24,247848,9,5,24,,,,230000,230000,0,6700,11148,6,0.0
100013788,Onitoni Large,0,230000,230000,230000,,,,0,0,26,18,230000,18,18,26,238914,11,5,26,253692,6,1,26,,,230000,230000,230000,0,8914,14778,8,0.0
100014592,Elijah Rasmussen,0,230000,230000,230000,,,,0,0,25,18,230000,18,22,25,237876,12,7,25,250839,8,18,0,,,230000,230000,230000,0,7876,12963,7,0.0
